/data/users/kritarth/.conda/envs/Perovskite_ML_Environment/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/data/users/kritarth/.conda/envs/Perovskite_ML_Environment/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: Currently logged in as: dkritarth (jiayu-peng-lab). Use `wandb login --relogin` to force relogin
2025-08-02 22:41:22,866|INFO|Starting sweep agent: entity=None, project=None, count=1
wandb: Agent Starting Run: 28idoiq3 with config:
wandb: 	MaxEpochs: 100
wandb: 	alignn_layers: 2
wandb: 	batch_size: 6
wandb: 	embedding_features: 64
wandb: 	gcn_layers: 6
wandb: 	hidden_features: 256
wandb: 	log_lr: -3
wandb: 	reduceLR_patience: 29
/data/users/kritarth/.conda/envs/Perovskite_ML_Environment/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /data/users/kritarth/PerovskiteOrderingGCNNs/wandb/run-20250802_224124-28idoiq3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run absurd-sweep-1
wandb: ⭐️ View project at https://wandb.ai/jiayu-peng-lab/perovskite-ordering-alignn-unrelaxed
wandb: 🧹 View sweep at https://wandb.ai/jiayu-peng-lab/perovskite-ordering-alignn-unrelaxed/sweeps/hmua066j
wandb: 🚀 View run at https://wandb.ai/jiayu-peng-lab/perovskite-ordering-alignn-unrelaxed/runs/28idoiq3
Loaded data
Completed data processing
Created wandb sweep configuration for 'dft_e_hull_htvs_data_unrelaxed_ALIGNN_TrainingFraction0.125'
Model type: ALIGNN
Structure type: unrelaxed
Project name from config: perovskite-ordering-alignn-unrelaxed
Using project name: perovskite-ordering-alignn-unrelaxed
Create sweep with ID: hmua066j
Sweep URL: https://wandb.ai/jiayu-peng-lab/perovskite-ordering-alignn-unrelaxed/sweeps/hmua066j
Created wandb sweep with ID: hmua066j
Project: perovskite-ordering-alignn-unrelaxed

  0%|          | 0/3111 [00:00<?, ?it/s]
 25%|██▌       | 791/3111 [00:00<00:00, 7909.03it/s]
 54%|█████▎    | 1669/3111 [00:00<00:00, 8420.27it/s]
 83%|████████▎ | 2567/3111 [00:00<00:00, 8673.87it/s]
100%|██████████| 3111/3111 [00:00<00:00, 8530.43it/s]
data range 1.5473600840000001 0.0
Converting to graphs!

  0%|          | 0/3111 [00:00<?, ?it/s]
  0%|          | 8/3111 [00:00<00:40, 77.15it/s]
  1%|          | 16/3111 [00:00<00:39, 78.45it/s]
  1%|          | 24/3111 [00:00<00:39, 79.09it/s]
  1%|          | 33/3111 [00:00<00:38, 79.53it/s]
  1%|▏         | 42/3111 [00:00<00:38, 79.82it/s]
  2%|▏         | 50/3111 [00:00<00:38, 79.52it/s]
  2%|▏         | 59/3111 [00:00<00:38, 79.79it/s]
  2%|▏         | 67/3111 [00:00<00:38, 79.72it/s]
  2%|▏         | 76/3111 [00:00<00:38, 79.85it/s]
  3%|▎         | 85/3111 [00:01<00:37, 79.96it/s]
  3%|▎         | 93/3111 [00:01<00:37, 79.97it/s]
  3%|▎         | 102/3111 [00:01<00:37, 80.06it/s]
  4%|▎         | 111/3111 [00:01<00:37, 79.54it/s]
  4%|▍         | 120/3111 [00:01<00:37, 79.69it/s]
  4%|▍         | 128/3111 [00:01<00:37, 79.74it/s]
  4%|▍         | 136/3111 [00:01<00:37, 79.46it/s]
  5%|▍         | 145/3111 [00:01<00:37, 79.66it/s]
  5%|▍         | 153/3111 [00:02<01:17, 37.96it/s]
  5%|▌         | 161/3111 [00:02<01:05, 44.75it/s]
  5%|▌         | 169/3111 [00:02<00:57, 51.32it/s]
  6%|▌         | 177/3111 [00:02<00:51, 57.34it/s]
  6%|▌         | 185/3111 [00:02<00:46, 62.45it/s]
  6%|▌         | 193/3111 [00:02<00:43, 66.75it/s]
  6%|▋         | 201/3111 [00:02<00:41, 70.18it/s]
  7%|▋         | 209/3111 [00:03<00:39, 72.78it/s]
 32%|███▏      | 1000/3111 [00:14<00:26, 78.82it/s]
 32%|███▏      | 1008/3111 [00:14<00:26, 78.90it/s]
 33%|███▎      | 1016/3111 [00:14<00:26, 78.83it/s]
 33%|███▎      | 1024/3111 [00:14<00:26, 78.92it/s]
 33%|███▎      | 1032/3111 [00:14<00:57, 36.42it/s]
 33%|███▎      | 1040/3111 [00:15<00:47, 43.32it/s]
 34%|███▎      | 1048/3111 [00:15<00:41, 50.16it/s]
 34%|███▍      | 1056/3111 [00:15<00:36, 56.42it/s]
 34%|███▍      | 1064/3111 [00:15<00:33, 61.49it/s]
 34%|███▍      | 1072/3111 [00:15<00:31, 65.73it/s]
 35%|███▍      | 1080/3111 [00:15<00:29, 69.29it/s]
 35%|███▍      | 1088/3111 [00:15<00:28, 72.07it/s]
 35%|███▌      | 1096/3111 [00:15<00:27, 74.14it/s]
 35%|███▌      | 1104/3111 [00:15<00:26, 75.66it/s]
 36%|███▌      | 1112/3111 [00:15<00:26, 76.21it/s]
 36%|███▌      | 1120/3111 [00:16<00:25, 76.86it/s]
 36%|███▋      | 1128/3111 [00:16<00:25, 77.61it/s]
 37%|███▋      | 1136/3111 [00:16<00:25, 78.17it/s]
 37%|███▋      | 1144/3111 [00:16<00:25, 78.59it/s]
 37%|███▋      | 1152/3111 [00:16<00:24, 78.88it/s]
 37%|███▋      | 1160/3111 [00:16<00:24, 79.03it/s]
 38%|███▊      | 1168/3111 [00:16<00:24, 79.14it/s]
 38%|███▊      | 1176/3111 [00:16<00:24, 79.26it/s]
 38%|███▊      | 1184/3111 [00:16<00:24, 79.29it/s]
 38%|███▊      | 1192/3111 [00:17<00:24, 79.36it/s]
 39%|███▊      | 1200/3111 [00:17<00:24, 79.35it/s]
 39%|███▉      | 1208/3111 [00:17<00:23, 79.32it/s]
 39%|███▉      | 1216/3111 [00:17<00:23, 79.42it/s]
 39%|███▉      | 1224/3111 [00:17<00:23, 79.46it/s]
 40%|███▉      | 1232/3111 [00:17<00:23, 78.90it/s]
 40%|███▉      | 1240/3111 [00:17<00:23, 79.07it/s]
 40%|████      | 1248/3111 [00:18<00:50, 36.60it/s]
 40%|████      | 1256/3111 [00:18<00:42, 43.62it/s]
 41%|████      | 1264/3111 [00:18<00:36, 50.40it/s]
 41%|████      | 1272/3111 [00:18<00:32, 56.54it/s]
 41%|████      | 1280/3111 [00:18<00:29, 61.86it/s]
 41%|████▏     | 1288/3111 [00:18<00:27, 66.24it/s]
 42%|████▏     | 1296/3111 [00:18<00:26, 69.62it/s]
 42%|████▏     | 1304/3111 [00:18<00:25, 72.27it/s]
 42%|████▏     | 1312/3111 [00:18<00:24, 74.24it/s]
 42%|████▏     | 1320/3111 [00:19<00:23, 75.64it/s]
 43%|████▎     | 1328/3111 [00:19<00:23, 76.70it/s]
 43%|████▎     | 1336/3111 [00:19<00:22, 77.44it/s]
 43%|████▎     | 1344/3111 [00:19<00:22, 78.02it/s]
 43%|████▎     | 1352/3111 [00:19<00:22, 78.38it/s]
 44%|████▎     | 1360/3111 [00:19<00:22, 78.59it/s]
 44%|████▍     | 1368/3111 [00:19<00:22, 78.46it/s]
 44%|████▍     | 1376/3111 [00:19<00:22, 78.59it/s]
 44%|████▍     | 1384/3111 [00:19<00:21, 78.83it/s]
 45%|████▍     | 1392/3111 [00:19<00:21, 78.95it/s]
 45%|████▌     | 1400/3111 [00:20<00:21, 78.96it/s]
 45%|████▌     | 1408/3111 [00:20<00:21, 78.83it/s]
 46%|████▌     | 1416/3111 [00:20<00:21, 78.91it/s]
 46%|████▌     | 1424/3111 [00:20<00:21, 78.93it/s]
 46%|████▌     | 1432/3111 [00:20<00:21, 79.05it/s]
 46%|████▋     | 1440/3111 [00:20<00:21, 78.77it/s]
 47%|████▋     | 1448/3111 [00:20<00:21, 78.92it/s]
 47%|████▋     | 1456/3111 [00:20<00:20, 79.02it/s]
 47%|████▋     | 1464/3111 [00:21<00:45, 36.52it/s]
 47%|████▋     | 1472/3111 [00:21<00:37, 43.57it/s]
 48%|████▊     | 1480/3111 [00:21<00:32, 50.40it/s]
 48%|████▊     | 1488/3111 [00:21<00:28, 56.57it/s]
 48%|████▊     | 1496/3111 [00:21<00:26, 61.67it/s]
 48%|████▊     | 1504/3111 [00:21<00:24, 65.98it/s]
 49%|████▊     | 1512/3111 [00:21<00:22, 69.54it/s]
 49%|████▉     | 1520/3111 [00:21<00:22, 72.27it/s]
 49%|████▉     | 1528/3111 [00:22<00:21, 74.28it/s]
 49%|████▉     | 1536/3111 [00:22<00:20, 75.68it/s]
 50%|████▉     | 1544/3111 [00:22<00:20, 76.35it/s]
 50%|████▉     | 1552/3111 [00:22<00:20, 77.27it/s]
 50%|█████     | 1560/3111 [00:22<00:19, 77.96it/s]
 50%|█████     | 1568/3111 [00:22<00:19, 78.38it/s]
 51%|█████     | 1576/3111 [00:22<00:19, 78.78it/s]
 51%|█████     | 1584/3111 [00:22<00:19, 78.96it/s]
 51%|█████     | 1592/3111 [00:22<00:19, 79.18it/s]
 51%|█████▏    | 1600/3111 [00:22<00:19, 79.19it/s]
 52%|█████▏    | 1608/3111 [00:23<00:18, 79.25it/s]
 52%|█████▏    | 1616/3111 [00:23<00:18, 79.30it/s]
 52%|█████▏    | 1624/3111 [00:23<00:18, 79.40it/s]
 52%|█████▏    | 1632/3111 [00:23<00:18, 79.37it/s]
 53%|█████▎    | 1640/3111 [00:23<00:18, 79.36it/s]
 53%|█████▎    | 1648/3111 [00:23<00:18, 79.43it/s]
 53%|█████▎    | 1656/3111 [00:23<00:18, 79.47it/s]
 53%|█████▎    | 1664/3111 [00:23<00:18, 78.99it/s]
 54%|█████▎    | 1672/3111 [00:23<00:18, 79.09it/s]
 54%|█████▍    | 1680/3111 [00:23<00:18, 79.18it/s]
 54%|█████▍    | 1688/3111 [00:24<00:17, 79.21it/s]
 55%|█████▍    | 1696/3111 [00:24<00:17, 79.24it/s]
 55%|█████▍    | 1704/3111 [00:24<00:17, 79.03it/s]
 55%|█████▌    | 1712/3111 [00:24<00:17, 79.08it/s]
 55%|█████▌    | 1720/3111 [00:24<00:38, 36.40it/s]
 56%|█████▌    | 1728/3111 [00:24<00:31, 43.43it/s]
 56%|█████▌    | 1736/3111 [00:25<00:27, 50.26it/s]
 56%|█████▌    | 1744/3111 [00:25<00:24, 56.48it/s]
 56%|█████▋    | 1752/3111 [00:25<00:21, 61.82it/s]
 57%|█████▋    | 1760/3111 [00:25<00:20, 66.17it/s]
 57%|█████▋    | 1768/3111 [00:25<00:19, 69.66it/s]
 57%|█████▋    | 1776/3111 [00:25<00:18, 71.96it/s]
 57%|█████▋    | 1784/3111 [00:25<00:17, 73.98it/s]
 58%|█████▊    | 1792/3111 [00:25<00:17, 75.21it/s]
 58%|█████▊    | 1800/3111 [00:25<00:17, 76.13it/s]
 58%|█████▊    | 1808/3111 [00:25<00:16, 77.05it/s]
 58%|█████▊    | 1816/3111 [00:26<00:16, 77.67it/s]
 59%|█████▊    | 1824/3111 [00:26<00:16, 78.10it/s]
 59%|█████▉    | 1832/3111 [00:26<00:16, 78.18it/s]
 59%|█████▉    | 1840/3111 [00:26<00:16, 78.46it/s]
 59%|█████▉    | 1848/3111 [00:26<00:16, 78.71it/s]
 60%|█████▉    | 1856/3111 [00:26<00:15, 78.92it/s]
 60%|█████▉    | 1864/3111 [00:26<00:15, 79.05it/s]
 60%|██████    | 1872/3111 [00:26<00:15, 79.08it/s]
 60%|██████    | 1880/3111 [00:26<00:15, 79.08it/s]
 61%|██████    | 1888/3111 [00:26<00:15, 79.19it/s]
 61%|██████    | 1896/3111 [00:27<00:15, 79.18it/s]
 61%|██████    | 1904/3111 [00:27<00:15, 79.27it/s]
 61%|██████▏   | 1912/3111 [00:27<00:15, 79.34it/s]
 62%|██████▏   | 1920/3111 [00:27<00:15, 79.32it/s]
 62%|██████▏   | 1928/3111 [00:27<00:14, 79.25it/s]
 62%|██████▏   | 1936/3111 [00:27<00:14, 79.25it/s]
 62%|██████▏   | 1944/3111 [00:27<00:14, 79.27it/s]
 63%|██████▎   | 1952/3111 [00:27<00:14, 79.15it/s]
 63%|██████▎   | 1960/3111 [00:27<00:14, 78.92it/s]
 63%|██████▎   | 1968/3111 [00:27<00:14, 78.98it/s]
 64%|██████▎   | 1976/3111 [00:28<00:30, 37.23it/s]
 64%|██████▍   | 1984/3111 [00:28<00:25, 44.28it/s]
 64%|██████▍   | 1992/3111 [00:28<00:21, 51.04it/s]
 64%|██████▍   | 2000/3111 [00:28<00:19, 57.16it/s]
 65%|██████▍   | 2008/3111 [00:28<00:17, 62.37it/s]
 65%|██████▍   | 2016/3111 [00:28<00:16, 66.65it/s]
 65%|██████▌   | 2024/3111 [00:29<00:15, 70.02it/s]
 65%|██████▌   | 2032/3111 [00:29<00:14, 72.54it/s]
 66%|██████▌   | 2040/3111 [00:29<00:14, 74.46it/s]
 66%|██████▌   | 2048/3111 [00:29<00:14, 75.89it/s]
 66%|██████▌   | 2056/3111 [00:29<00:13, 76.91it/s]
 66%|██████▋   | 2064/3111 [00:29<00:13, 77.63it/s]
 67%|██████▋   | 2072/3111 [00:29<00:13, 78.09it/s]
 67%|██████▋   | 2080/3111 [00:29<00:13, 78.46it/s]
 67%|██████▋   | 2088/3111 [00:29<00:12, 78.71it/s]
 67%|██████▋   | 2096/3111 [00:29<00:12, 78.42it/s]
 68%|██████▊   | 2104/3111 [00:30<00:12, 78.60it/s]
 68%|██████▊   | 2112/3111 [00:30<00:12, 78.73it/s]
 68%|██████▊   | 2120/3111 [00:30<00:12, 78.85it/s]
 68%|██████▊   | 2128/3111 [00:30<00:12, 78.69it/s]
 69%|██████▊   | 2136/3111 [00:30<00:12, 78.79it/s]
 69%|██████▉   | 2144/3111 [00:30<00:12, 78.75it/s]
 69%|██████▉   | 2152/3111 [00:30<00:12, 78.75it/s]
 69%|██████▉   | 2160/3111 [00:30<00:12, 78.90it/s]
 70%|██████▉   | 2168/3111 [00:30<00:11, 79.08it/s]
 70%|██████▉   | 2176/3111 [00:30<00:11, 79.15it/s]
 70%|███████   | 2184/3111 [00:31<00:11, 79.23it/s]
 70%|███████   | 2192/3111 [00:31<00:25, 36.55it/s]
 71%|███████   | 2200/3111 [00:31<00:20, 43.60it/s]
 71%|███████   | 2208/3111 [00:31<00:17, 50.41it/s]
 71%|███████   | 2216/3111 [00:31<00:15, 56.58it/s]
 71%|███████▏  | 2224/3111 [00:31<00:14, 61.74it/s]
 72%|███████▏  | 2232/3111 [00:32<00:13, 66.06it/s]
 72%|███████▏  | 2240/3111 [00:32<00:12, 69.53it/s]
 72%|███████▏  | 2248/3111 [00:32<00:11, 72.18it/s]
 73%|███████▎  | 2256/3111 [00:32<00:11, 73.99it/s]
 73%|███████▎  | 2264/3111 [00:32<00:11, 75.35it/s]
 73%|███████▎  | 2272/3111 [00:32<00:10, 76.46it/s]
 73%|███████▎  | 2280/3111 [00:32<00:10, 77.26it/s]
 74%|███████▎  | 2288/3111 [00:32<00:10, 77.85it/s]
 74%|███████▍  | 2296/3111 [00:32<00:10, 78.31it/s]
 74%|███████▍  | 2304/3111 [00:33<00:10, 78.59it/s]
 74%|███████▍  | 2312/3111 [00:33<00:10, 78.81it/s]
 75%|███████▍  | 2320/3111 [00:33<00:10, 78.96it/s]
 75%|███████▍  | 2328/3111 [00:33<00:09, 79.05it/s]
 75%|███████▌  | 2336/3111 [00:33<00:09, 79.16it/s]
 75%|███████▌  | 2344/3111 [00:33<00:09, 79.11it/s]
 76%|███████▌  | 2352/3111 [00:33<00:09, 79.15it/s]
 76%|███████▌  | 2360/3111 [00:33<00:09, 79.22it/s]
 76%|███████▌  | 2368/3111 [00:33<00:09, 79.27it/s]
 76%|███████▋  | 2376/3111 [00:33<00:09, 79.28it/s]
 77%|███████▋  | 2384/3111 [00:34<00:09, 79.27it/s]
 77%|███████▋  | 2392/3111 [00:34<00:09, 79.01it/s]
 77%|███████▋  | 2400/3111 [00:34<00:09, 78.97it/s]
 77%|███████▋  | 2408/3111 [00:34<00:19, 35.98it/s]
 78%|███████▊  | 2416/3111 [00:34<00:16, 43.03it/s]
 78%|███████▊  | 2424/3111 [00:34<00:13, 49.85it/s]
 78%|███████▊  | 2432/3111 [00:35<00:12, 56.09it/s]
 78%|███████▊  | 2440/3111 [00:35<00:10, 61.52it/s]
 79%|███████▊  | 2448/3111 [00:35<00:10, 65.95it/s]
